Provincia,Banderas,03/13/2020,03/14/2020,03/15/2020,03/16/2020,03/17/2020,03/18/2020,03/19/2020,03/20/2020,03/21/2020,03/22/2020,03/23/2020,03/24/2020,03/25/2020,03/26/2020,03/27/2020,03/28/2020,03/29/2020,03/30/2020,03/31/2020,04/01/2020
GUAYAS,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/Bandera_Provincia_Guayas.svg/180px-Bandera_Provincia_Guayas.svg.png,7,11,19,37,84,128,188,273,397,607,769,826,885,1000,1202,1345,1377,1397,1615,1941
PICHINCHA,https://upload.wikimedia.org/wikipedia/commons/thumb/8/82/Bandera_Provincia_Pichincha.svg/180px-Bandera_Provincia_Pichincha.svg.png,4,4,6,8,7,12,16,32,50,60,65,72,108,121,137,171,188,191,219,248
AZUAY,https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Bandera_Provincia_Azuay.svg/180px-Bandera_Provincia_Azuay.svg.png,0,1,1,1,5,5,14,14,19,19,23,28,31,37,42,42,53,57,78,94
LOS RIOS,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Bandera_de_Los_R%C3%ADos.svg/180px-Bandera_de_Los_R%C3%ADos.svg.png,11,11,10,10,10,10,16,18,22,25,28,37,40,52,58,60,60,60,80,100
MANABI,https://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Bandera_Provincia_Manab%C3%AD.svg/180px-Bandera_Provincia_Manab%C3%AD.svg.png,0,0,0,1,2,8,7,7,9,25,27,32,38,38,40,44,50,50,54,56
CAÑAR,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Bandera_Provincia_Ca%C3%B1ar.svg/180px-Bandera_Provincia_Ca%C3%B1ar.svg.png,0,0,0,0,0,,3,3,3,4,5,7,12,15,16,19,26,28,39,49
EL ORO,https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Bandera_Provincia_El_Oro.svg/180px-Bandera_Provincia_El_Oro.svg.png,0,0,0,1,1,1,1,2,2,6,9,14,17,20,21,23,25,30,34,52
SUCUMBIOS,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c0/Bandera_Provincia_Sucumb%C3%ADos.svg/180px-Bandera_Provincia_Sucumb%C3%ADos.svg.png,1,1,1,1,1,1,2,2,3,6,6,6,6,18,18,18,25,25,27,27
MORONA SANTIAGO,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a5/Bandera_Provincia_Morona_Santiago.svg/180px-Bandera_Provincia_Morona_Santiago.svg.png,0,0,0,1,1,1,3,3,3,3,6,6,7,8,8,8,9,10,10,10
SANTO DOMINGO,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b2/Bandera_Provincia_Santo_Domingo_de_los_Ts%C3%A1chilas.svg/180px-Bandera_Provincia_Santo_Domingo_de_los_Ts%C3%A1chilas.svg.png,0,0,0,0,0,0,1,1,4,4,7,7,7,8,9,15,15,15,18,19
CHIMBORAZO,https://upload.wikimedia.org/wikipedia/commons/thumb/1/14/Bandera_Provincia_Chimborazo.svg/180px-Bandera_Provincia_Chimborazo.svg.png,0,0,0,0,0,0,2,3,4,9,,11,11,11,11,15,15,15,17,18
